title,company,postion,from,skill,link,salay,requirements
Senior Full Stack Python Developer,Luftborn ,"Heliopolis, Cairo, Egypt",7 days ago,Experienced · 5 - 8 Yrs of Exp · IT/Software Development · Python · Computer Science · Software · Software Development · python development · HTML · CSS · JavaScript · SQL,https://wuzzuf.net/jobs/p/umErRniA2Sld-Senior-Full-Stack-Python-Developer-Luftborn-Cairo-Egypt?o=1&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Python Developer,"Nile Bits, LLC ","6th of October, Giza, Egypt",13 days ago,Experienced · 4 - 10 Yrs of Exp · IT/Software Development · JavaScript · Python · Software Engineering,https://wuzzuf.net/jobs/p/V9tpf9hKVtVu-Senior-Python-Developer-Nile-Bits-LLC-Giza-Egypt?o=2&l=sp&t=sj&a=python|search-v3|navbl,,
Wagtail (Python Django) Developer Remote - Urgent,GetTechForce.com ,"Cairo, Egypt",14 days ago,Experienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · React · FullStack · backend · Computer Science · Agile · Development · Django,https://wuzzuf.net/jobs/p/lLRPv82EYbk5-Wagtail-Python-Django-Developer-Remote---Urgent-GetTechForce-com-Cairo-Egypt?o=3&l=sp&t=sj&a=python|search-v3|navbl,,
Python Technical Lead,RDI ,"Dokki, Giza, Egypt",7 days ago,Experienced · 8+ Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · Python · Flask · Django · MySQL · MongoDB · Docker · Kubernetes,https://wuzzuf.net/jobs/p/jVAMAEFs9QN9-Python-Technical-Lead-RDI-Giza-Egypt?o=4&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Python / Django Developer,RDI ,"Dokki, Giza, Egypt",15 days ago,Experienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Django · Python · MySQL · GIT · Docker · javaScript · Angular · RESTful APIs,https://wuzzuf.net/jobs/p/UOTTbSsxB9Q7-Senior-Python-Django-Developer-RDI-Giza-Egypt?o=5&l=sp&t=sj&a=python|search-v3|navbl,,
Junior Python Developer,RDI ,"Dokki, Giza, Egypt",15 days ago,Entry Level · 1 - 3 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · Python · MySQL · JavaScript · React · Angular · RESTful · Django,https://wuzzuf.net/jobs/p/w9gACyzkbBpQ-Junior-Python-Developer-RDI-Giza-Egypt?o=6&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Full Stack Python Engineer,Amwal Tech ,"Cairo, Egypt",20 days ago,Experienced · 4+ Yrs of Exp · IT/Software Development · Python · MySQL · jQuery · JavaScript · React · HTML5 · Software Development · Computer Engineering,https://wuzzuf.net/jobs/p/Sz7aIfCDRTJ1-Senior-Full-Stack-Python-Engineer-Amwal-Tech-Cairo-Egypt?o=7&l=sp&t=sj&a=python|search-v3|navbl,,
Python Developer,OdooTec ,"New Cairo, Cairo, Egypt",22 days ago,Entry Level · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · MVC · Information Technology (IT) · Computer Science · Python · Software Development · CSS · Design,https://wuzzuf.net/jobs/p/eALeQDui1EFp-Python-Developer-OdooTec-Cairo-Egypt?o=8&l=sp&t=sj&a=python|search-v3|navbl,,
Python - Odoo Developer,Be In Track ,"Ain Shams, Cairo, Egypt",23 days ago,Experienced · 2 - 5 Yrs of Exp · Customer Service/Support · Agile · Computer Science · Git · Information Technology (IT) · JavaScript · Odoo · Programming · Python · Software,https://wuzzuf.net/jobs/p/OJFF30qtFBvM-Python---Odoo-Developer-Be-In-Track-Cairo-Egypt?o=9&l=sp&t=sj&a=python|search-v3|navbl,,
Python Developer (FinTech),Bright Creations ,"Smart Village, Giza, Egypt",26 days ago,Experienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · Flask · Python Scripting · Web Scraping · WWeb Scraping · CI · Computer Science,https://wuzzuf.net/jobs/p/nmicCQZOcUlE-Python-Developer-FinTech-Bright-Creations-Giza-Egypt?o=10&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Python Developer (Relocation),Musala Soft ,"Sofia, Bulgaria",28 days ago,Experienced · 5+ Yrs of Exp · IT/Software Development · backend · Computer Science · Development · English · Information Technology (IT) · OOP · Software Development · Software · Kubernetes,https://wuzzuf.net/jobs/p/njyfOAPiZK5v-Senior-Python-Developer-Relocation-Musala-Soft-Sofia-Bulgaria?o=11&l=sp&t=sj&a=python|search-v3|navbl,,
"Senior Python,Django Back-End Developer",Your Parts ,"Maadi, Cairo, Egypt",30 days ago,Experienced · 4 - 6 Yrs of Exp · IT/Software Development · back-end · Back-End Developer · Computer Science · developer · Django · Python · Software Development · Software Engineering,https://wuzzuf.net/jobs/p/TX1vFJhjI84v-Senior-PythonDjango-Back-End-Developer-Your-Parts-Cairo-Egypt?o=12&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Software Engineer - Python,ITWORX ,"Nasr City, Cairo, Egypt",1 month ago,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Computer Science · Python · React · Django · Information Technology (IT) · Software Engineering · AWS,https://wuzzuf.net/jobs/p/7lioBbpNN2sp-Senior-Software-Engineer---Python-ITWORX-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|navbl,,
Regular Python Developer,Luxoft (A DXC Technology Company) ,"Cairo, Egypt",1 month ago,Experienced · 3 - 4 Yrs of Exp · IT/Software Development · Python · c++ · Software Development,https://wuzzuf.net/jobs/p/PIDU3P1mRuKG-Regular-Python-Developer-Luxoft-A-DXC-Technology-Company-Cairo-Egypt?o=14&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Full Stack React/ Python (Django) Developer - Remote,GetTechForce.com ,"Cairo, Egypt",1 month ago,Experienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · Computer Science · APIs · CSS · Design · Development · Front end · HTML,https://wuzzuf.net/jobs/p/JbQeLPSkcsfX-Senior-Full-Stack-React-Python-Django-Developer---Remote-GetTechForce-com-Cairo-Egypt?o=15&l=sp&t=sj&a=python|search-v3|navbl,,
Python Developer,GetTechForce.com ,"Cairo, Egypt",1 month ago,Experienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Other · Flask · Python · Software Development · Computer Science · Information Technology (IT) · Frameworks · Kubernetes,https://wuzzuf.net/jobs/p/MEdF7MFl6qZV-Python-Developer-GetTechForce-com-Cairo-Egypt?o=16&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Odoo Developer,Confidential ,"Nasr City, Cairo, Egypt",6 days ago,Experienced · 5 - 7 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo · Information Technology (IT) · ERP · Odoo ERP · Accounting · Computer Science · Odoo Development,https://wuzzuf.net/jobs/p/yZ35zdjyjetO-Senior-Odoo-Developer-Cairo-Egypt?o=17&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Odoo Developer,RISEUP (Endemag for Administrative Skills Development) ,"Mohandessin, Giza, Egypt",8 days ago,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · IT/Software Development · Purchasing/Procurement · Computer Science · CSS · HTML · Information Technology (IT) · JavaScript · Odoo · PostgreSQL,https://wuzzuf.net/jobs/p/gkvkIrtHvjjF-Senior-Odoo-Developer-RISEUP-Endemag-for-Administrative-Skills-Development-Giza-Egypt?o=18&l=sp&t=sj&a=python|search-v3|navbl,,
Linux System Administrator,OpenCode ,"Maadi, Cairo, Egypt",16 hours ago,Experienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Telecommunication · MNOs · VAS · SS7 · VXML · ISUP · MAP · CAP,https://wuzzuf.net/jobs/p/rRrQynyg8zHc-Linux-System-Administrator-OpenCode-Cairo-Egypt?o=19&l=sp&t=sj&a=python|search-v3|navbl,,
Data Scientist,Confidential ,"Giza, Egypt",2 days ago,Experienced · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data Science · data scientist · Engineering · Data · Information Technology (IT) · Python,https://wuzzuf.net/jobs/p/EVzEDYkzxJg2-Data-Scientist-Giza-Egypt?o=20&l=sp&t=sj&a=python|search-v3|navbl,,
DevOps Team Lead,Trufla ,"Heliopolis, Cairo, Egypt",2 days ago,Manager · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Computer Science · Docker · Leadership · Linux · MySQL · Python · Software Development,https://wuzzuf.net/jobs/p/VCRmtKlV0M2F-DevOps-Team-Lead-Trufla-Cairo-Egypt?o=21&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Software Engineer,Tafeal ,"Riyadh, Saudi Arabia",6 days ago,Experienced · 4 - 6 Yrs of Exp · IT/Software Development · Agile · JSON · Python · REST · Software Development · Computer Science · Design · Programming · Software Engineering,https://wuzzuf.net/jobs/p/fNzjv3syEZqk-Senior-Software-Engineer-Tafeal-Riyadh-Saudi-Arabia?o=22&l=sp&t=sj&a=python|search-v3|navbl,,
Machine Learning Engineer,Equilibrium Technologies ,"Cairo, Egypt",6 days ago,Experienced · 2 - 10 Yrs of Exp · IT/Software Development · Machine Learning · Computer Science · Artificial Intelligence (AI) · DevOps · Python,https://wuzzuf.net/jobs/p/dfVo2jjZ7Zgm-Machine-Learning-Engineer-Equilibrium-Technologies-Cairo-Egypt?o=23&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Data Scientist,Confidential ,"New Nozha, Cairo, Egypt",5 days ago,Experienced · 4 - 6 Yrs of Exp · R&D/Science · Business Development · Analyst/Research · Analysis · Data Science · Information Technology (IT) · Engineering · Computer Science · Software Engineering · Software Development,https://wuzzuf.net/jobs/p/8MHaaeCAwJzU-Senior-Data-Scientist-Cairo-Egypt?o=24&l=sp&t=sj&a=python|search-v3|navbl,,
Odoo developer expert,Thaka International ,"Badr City, Cairo, Egypt",13 days ago,Experienced · 2 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo Development · Software Engineering · Information Technology (IT) · Programming · HTML · jQuery · PostgreSQL,https://wuzzuf.net/jobs/p/BNYIr1DrNvul-Odoo-developer-expert-Thaka-International-Cairo-Egypt?o=25&l=sp&t=sj&a=python|search-v3|navbl,,
Full-stack Developer (Django & ReactJS),SSC Egypt ,"Maadi, Cairo, Egypt",14 days ago,Experienced · 3 - 4 Yrs of Exp · IT/Software Development · REST · Python · JavaScript · diango · Git · HTML · CSS · React · Docker,https://wuzzuf.net/jobs/p/XmEUvMXl7AW9-Full-stack-Developer-Django-ReactJS-SSC-Egypt-Cairo-Egypt?o=26&l=sp&t=sj&a=python|search-v3|navbl,,
Odoo Developer,Superior Business Solutions ,"Nasr City, Cairo, Egypt",8 days ago,Entry Level · 2 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Odoo · Python · POC · Software Design · ERP,https://wuzzuf.net/jobs/p/AAFH0r5jC9T8-Odoo-Developer-Superior-Business-Solutions-Cairo-Egypt?o=27&l=sp&t=sj&a=python|search-v3|navbl,,
Elastic Enabler Expert,Orange Business ,"Nasr City, Cairo, Egypt",12 days ago,Experienced · 5 - 9 Yrs of Exp · IT/Software Development · Kubernetes · DevOps · Elastic · elk · Elasticsearch · elastic stack · logstash · elastic cloud · metricbeat,https://wuzzuf.net/jobs/p/esM5vXrGSdNf-Elastic-Enabler-Expert-Orange-Business-Cairo-Egypt?o=28&l=sp&t=sj&a=python|search-v3|navbl,,
Ruby ON Rails Developer,Confidential ,"Nasr City, Cairo, Egypt",6 days ago,Experienced · 1 - 5 Yrs of Exp · IT/Software Development · Quality · APIs · Information Technology (IT) · JavaScript · MVC · Programming · Ruby · Rails · Python,https://wuzzuf.net/jobs/p/FSc0N0zSlthe-Ruby-ON-Rails-Developer-Cairo-Egypt?o=29&l=sp&t=sj&a=python|search-v3|navbl,,
Data Analyst,London International Patient Services ,"Sheraton, Cairo, Egypt",14 days ago,Entry Level · 1 - 2 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Customer Support · XML · Software Development · Computer Skills · English · Support Desk · Technical Support,https://wuzzuf.net/jobs/p/oi4BuGQEFaXn-Data-Analyst-London-International-Patient-Services-Cairo-Egypt?o=30&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Full Stack Developer,Centro CDX ,"Maadi, Cairo, Egypt",14 days ago,Experienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · .Net · Angular · C# · HTML · JavaScript · Python · ASP.Net · Software Development,https://wuzzuf.net/jobs/p/MxEiIvwUkSEm-Senior-Full-Stack-Developer-Centro-CDX-Cairo-Egypt?o=31&l=sp&t=sj&a=python|search-v3|navbl,,
Junior Software Tester,RDI ,"Dokki, Giza, Egypt",8 days ago,Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Testing · Software Testing · QC · Quality Control · Automation Testing · API · JMeter,https://wuzzuf.net/jobs/p/USO9xeaTU5qs-Junior-Software-Tester-RDI-Giza-Egypt?o=32&l=sp&t=sj&a=python|search-v3|navbl,,
Data Analyst,Safa International Travel ,"Dokki, Giza, Egypt",15 days ago,Experienced · 3 - 5 Yrs of Exp · Business Development · Analyst/Research · Analyze · Analysis · BI · business · Computer Science · Data · Data Analysis · Database,https://wuzzuf.net/jobs/p/DXVhZh7EX9nn-Data-Analyst-Safa-International-Travel-Giza-Egypt?o=33&l=sp&t=sj&a=python|search-v3|navbl,,
Backend Developer -Senior,intella ,"Dokki, Giza, Egypt",15 days ago,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · backend · Computer Science · engineer · Software · Software Development · Software Engineering · Software engineer · Information Technology (IT),https://wuzzuf.net/jobs/p/feC0HhrTkAQP-Backend-Developer--Senior-intella-Giza-Egypt?o=34&l=sp&t=sj&a=python|search-v3|navbl,,
Linux System Admin- Alexandria,Caduceus Lane ,"Alexandria, Egypt",16 days ago,Experienced · 3+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Apache · CentOS · Computer Science · DNS · HTTP · Information Systems · Information Technology (IT),https://wuzzuf.net/jobs/p/ehpXRQ0fvd4O-Linux-System-Admin--Alexandria-Caduceus-Lane-Alexandria-Egypt?o=35&l=sp&t=sj&a=python|search-v3|navbl,,
Odoo Developer,Archer Solutions ,"New Cairo, Cairo, Egypt",16 days ago,Experienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Python · PostgreSQL · Github · Computer Engineering · Computer Science · Odoo Development · Software Development,https://wuzzuf.net/jobs/p/hln9x8h4I7vu-Odoo-Developer-Archer-Solutions-Cairo-Egypt?o=36&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Odoo Developer,E-Jawdah ,"Nasr City, Cairo, Egypt",20 days ago,Experienced · 5 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Python · Development · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/YnjE54GZk95R-Senior-Odoo-Developer-E-Jawdah-Cairo-Egypt?o=37&l=sp&t=sj&a=python|search-v3|navbl,,
Sr. Back End /Full stack,Salem Ventures ,"New Cairo, Cairo, Egypt",13 days ago,Experienced · 5 - 8 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Agile · API · AWS · back-end · Computer Science · front-end · Information Technology (IT),https://wuzzuf.net/jobs/p/0fAGL6YwEpxQ-Sr-Back-End-Full-stack-Salem-Ventures-Cairo-Egypt?o=38&l=sp&t=sj&a=python|search-v3|navbl,,
System Administrator,Servmix ,"Cairo, Egypt",18 days ago,Experienced · 1+ Yrs of Exp · Administration · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Linux · Python · MySQL · WordPress · WHMCS,https://wuzzuf.net/jobs/p/9ml9DvHbrhTd-System-Administrator-Servmix-Cairo-Egypt?o=39&l=sp&t=sj&a=python|search-v3|navbl,,
Big Data Engineer,Worex ,"Maadi, Cairo, Egypt",15 days ago,Entry Level · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data · Big Data · Information Technology (IT) · Computer Engineering · Hadoop · ETL · NoSQL,https://wuzzuf.net/jobs/p/nyW6cF5Ydjnt-Big-Data-Engineer-Worex-Cairo-Egypt?o=40&l=sp&t=sj&a=python|search-v3|navbl,,
Data Scientist,Seoudi Supermarket ,"Sheikh Zayed, Giza, Egypt",19 days ago,Experienced · 1 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data Science · Programming · Python · Algorithms · SQL,https://wuzzuf.net/jobs/p/VssduzQBDTOi-Data-Scientist-Seoudi-Supermarket-Giza-Egypt?o=41&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Computer Vision Engineer,TensorGraph ,"Maadi, Cairo, Egypt",21 days ago,Experienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Engineering · Python · R · PyTorch · TensorFlow · Scikit-learn · Troubleshooting,https://wuzzuf.net/jobs/p/6Y0UFr28bvE8-Senior-Computer-Vision-Engineer-TensorGraph-Cairo-Egypt?o=42&l=sp&t=sj&a=python|search-v3|navbl,,
Odoo Developer,Arabia for Information Technology ,"Cairo, Egypt",21 days ago,Experienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Python · PostgreSQL · ERP · Odoo Development · Odoo ERP,https://wuzzuf.net/jobs/p/NdyzaIn7yuBA-Odoo-Developer-Arabia-for-Information-Technology-Cairo-Egypt?o=43&l=sp&t=sj&a=python|search-v3|navbl,,
Odoo Senior Developer,IT Systems Corporation ,"6th of October, Giza, Egypt",23 days ago,Experienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Python · ODOO · Development · Django · E-commerce · Postgres,https://wuzzuf.net/jobs/p/j0UTG7vqx2k8-Odoo-Senior-Developer-IT-Systems-Corporation-Giza-Egypt?o=44&l=sp&t=sj&a=python|search-v3|navbl,,
Odoo Developer,Egypt Gold  ,"Heliopolis, Cairo, Egypt",22 days ago,Experienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Accounting · API · Python · CSS · Information Technology (IT) · XML · PostgreSQL,https://wuzzuf.net/jobs/p/886Xw2Myr9r2-Odoo-Developer-Egypt-Gold-Cairo-Egypt?o=45&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Software Engineer - BackEnd,intella ,"Dokki, Giza, Egypt",22 days ago,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · backend · Computer Science · engineer · Software · Software Development · Software Engineering · Software engineer · Information Technology (IT),https://wuzzuf.net/jobs/p/M95ROSWJ2xKK-Senior-Software-Engineer---BackEnd-intella-Giza-Egypt?o=46&l=sp&t=sj&a=python|search-v3|navbl,,
Data Science Software Engineer Intern,Seuqel Solutions ,"Cairo, Egypt",26 days ago,Student · 0 - 1 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Algorithms · Information Technology (IT) · Python · Software · Software Development · Software Engineering · Programming,https://wuzzuf.net/internship/woPTqpa9WDRl-Data-Science-Software-Engineer-Intern-Seuqel-Solutions-Cairo-Egypt?o=47&l=sp&t=sj&a=python|search-v3|navbl,,
Cloud DevOps Engineer,ServerHub ,"Cairo, Egypt",26 days ago,Experienced · 1 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Docker · Ansible · Nginx · DevOps · Gitlab · Python · Linux · Information Technology (IT),https://wuzzuf.net/jobs/p/pCO2yefU8465-Cloud-DevOps-Engineer-ServerHub-Cairo-Egypt?o=48&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Odoo Developer,Peerless ,"Mohandessin, Giza, Egypt",26 days ago,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · PostgreSQL · jQuery · JavaScript · XML · HTML · Odoo Development · odoo migration,https://wuzzuf.net/jobs/p/mPod5Xibz9s6-Senior-Odoo-Developer-Peerless-Giza-Egypt?o=49&l=sp&t=sj&a=python|search-v3|navbl,,
Odoo Developer,Al-hakeema ,"Nasr City, Cairo, Egypt",30 days ago,Experienced · 2 - 5 Yrs of Exp · males_preferred · IT/Software Development · Implementation · ERP · Engineering · Computer Science · Sales · Odoo ERP · Odoo · MVC · Information Technology (IT),https://wuzzuf.net/jobs/p/dwYaww9FHg3a-Odoo-Developer-Al-hakeema-Cairo-Egypt?o=50&l=sp&t=sj&a=python|search-v3|navbl,,
Odoo Developer,arabianopensource ,"Cairo, Egypt",28 days ago,Experienced · 1 - 4 Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Odoo · SQL · XML · Programming · Front end · JavaScript · PostgreSQL,https://wuzzuf.net/jobs/p/MPoCwtjvdEzV-Odoo-Developer-arabianopensource-Cairo-Egypt?o=51&l=sp&t=sj&a=python|search-v3|navbl,,
Linux System Administrator,Softxpert Incorporation  ,"Alexandria, Egypt",30 days ago,Experienced · 1 - 4 Yrs of Exp · Administration · IT/Software Development · Engineering - Telecom/Technology · Administration · Linux · Engineering · Security · System Administration · AWS · Computer Science,https://wuzzuf.net/jobs/p/h1bPuHHuNDFi-Linux-System-Administrator-Softxpert-Incorporation-Alexandria-Egypt?o=52&l=sp&t=sj&a=python|search-v3|navbl,,
Laravel and React Software Engineer,Libertas ,"Maadi, Cairo, Egypt",30 days ago,Experienced · 1 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · JavaScript · Laravel · MySQL · PHP · React · Redis,https://wuzzuf.net/jobs/p/njWneEzED44m-Laravel-and-React-Software-Engineer-Libertas-Cairo-Egypt?o=53&l=sp&t=sj&a=python|search-v3|navbl,,
Odoo Developer,Rashid Al Jabri Group ,"Dubai, United Arab Emirates",1 month ago,Experienced · 4 - 10 Yrs of Exp · IT/Software Development · Odoo Development · ODOO DEVELOPER · Information Technology (IT) · Odoo · Python · Programming · Computer Science · Software Development · JavaScript,https://wuzzuf.net/jobs/p/0D9waiTwckuS-Odoo-Developer-Rashid-Al-Jabri-Group-Dubai-United-Arab-Emirates?o=54&l=sp&t=sj&a=python|search-v3|navbl,,
Odoo Developer,Exceed ,"Cairo, Egypt",1 month ago,Experienced · 3 - 9 Yrs of Exp · IT/Software Development · Linux · Git · Odoo · Python · PostgreSQL,https://wuzzuf.net/jobs/p/dlNhC0JhaVjD-Odoo-Developer-Exceed-Cairo-Egypt?o=55&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Full Stack Developer,Eden Solutions ,"Cairo, Egypt",30 days ago,Experienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · software · typescript · Node · Compuer Science · MongoDB · React · AWS · SQL,https://wuzzuf.net/jobs/p/1AqXyZVqDSXF-Senior-Full-Stack-Developer-Eden-Solutions-Cairo-Egypt?o=56&l=sp&t=sj&a=python|search-v3|navbl,,
Senior Software Engineer - VoIP,Bevatel ,"Dokki, Giza, Egypt",1 month ago,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Computer Science · PHP · Linux · Asterisk · Docker · Git · Python · VOIP · SIP,https://wuzzuf.net/jobs/p/ykPxK7nDYEQH-Senior-Software-Engineer---VoIP-Bevatel-Giza-Egypt?o=57&l=sp&t=sj&a=python|search-v3|navbl,,
Senior GIS Developer,RTR Software Solutions  ,"Nasr City, Cairo, Egypt",1 month ago,Experienced · 4 - 6 Yrs of Exp · IT/Software Development · GIS · Development · Information Technology (IT) · Python · Java · .Net Framework · GIS Analysis · Arc GIS · openlayers,https://wuzzuf.net/jobs/p/0TGSH2sk5P4Z-Senior-GIS-Developer-RTR-Software-Solutions-Cairo-Egypt?o=58&l=sp&t=sj&a=python|search-v3|navbl,,
Regular/Senior C++ Developer,Luxoft (A DXC Technology Company) ,"Cairo, Egypt",1 month ago,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · C++ · Python · Software Development · Software · Programming,https://wuzzuf.net/jobs/p/Ay20zZ2MDsyT-RegularSenior-C-Developer-Luxoft-A-DXC-Technology-Company-Cairo-Egypt?o=59&l=sp&t=sj&a=python|search-v3|navbl,,
